红外方位视场校正,4,分割系数参数,4
红外俯仰视场校正,4,分割下限参数,20
激光发射方位视场,0.189,关联参数 X,20
激光发射俯仰视场,0.189,关联参数 Y,20
激光接收视场,0.189,关联参数 G,3
激光光轴方位偏差角,0,关联参数 A,3
激光光轴俯仰偏差角,0,关联参数 W,3
激光发射重频,1000,关联参数 H,3
激光探测器高压,0,关联参数 La,3
激光放大器增益,0,关联参数 Lb,3
激光比较电平,0.4,关联参数 Lc,5
激光接收周期,1000,置信度参数,75
激光接收盲区,80,红外目标辐射强度,0
红外目标面积下限,1,尺寸下限系数,0.125
红外目标面积上限,4096,尺寸上限系数,2
红外目标排序方式,0,灰度下限系数,0.25
参数有效标志 0,0,灰度上限系数,4
参数有效标志 1,0,前发方位偏差阈值,10
GPOL 参数,1850,前发俯仰偏差阈值,10
倍率参数,2,预置精度阈值,0
结构参数,13,瞄准点选择模式,0
融合系数 α,0.4,跟踪转入模式,0
融合系数 β,0.3,预留,0
融合系数 γ,0.0188,,
