工作模式,1+UINT8+0
打击目标类型,2+UINT8+1
红外场景标识,3+UINT8+1
预留,4+RES+1
红外预测遭遇距离,5+UINT16+0
状态字,6+UINT16+0
红外积分时间,7+UINT16+100
激光发射重频,8+UINT16+0.01
激光探测器高压,9+RES+2
激光放大器增益,10+RES+2
激光比较电平阈值,11+RES+2
GPOL值,12+UINT16+0
伺服参数设置模式,13+UINT16+0
稳定回路前馈增益（方位）,14+UINT8+0
稳定回路前馈增益（俯仰）,15+UINT8+0
跟踪回路比例环节增益（方位）,16+UINT8+0
跟踪回路比例环节增益（俯仰）,17+UINT8+0
跟踪回路积分环节高增益（方位）,18+UINT8+0
跟踪回路积分环节高增益（俯仰）,19+UINT8+0
跟踪回路积分环节低增益（方位）,20+UINT8+0
跟踪回路积分环节低增益（俯仰）,21+UINT8+0
增益判定位置值（方位）,22+UINT8+0
增益判定位置值（俯仰）,23+UINT8+0
卡尔曼滤波器过程噪声矩阵（方位）,24+UINT8+0
卡尔曼滤波器过程噪声矩阵（俯仰）,25+UINT8+0
卡尔曼滤波器测量噪声矩阵（方位）,26+UINT8+0
卡尔曼滤波器测量噪声矩阵（俯仰）,27+UINT8+0
目标角速度微分时间（方位）,28+UINT8+0
目标角速度微分时间（俯仰）,29+UINT8+0
复合控制参数a（方位）,30+UINT8+0
复合控制参数a（俯仰）,31+UINT8+0
复合控制参数b（方位）,32+UINT8+0
复合控制参数b（俯仰）,33+UINT8+0
复合控制参数c（方位）,34+UINT8+0
复合控制参数c（俯仰）,35+UINT8+0
