参数有效标志,1+UINT16+1,,,,,,
滤波参数,2+UINT16+1,,,,,,
倍率参数,3+UINT16+1,,,,,,
结构参数,4+UINT16+1,,,,,,
融合参数α,5+INT16+0.0001,,,,,,
融合系数β,6+INT16+0.0001,,,,,,
融合系数γ,7+INT16+0.0001,,,,,,
分割系数参数,8+INT16+0.01,,,,,,
分割下线参数,9+INT16+1,,,,,,
关联参数X,10+INT16+0.01,,,,,,
关联参数Y,11+INT16+0.01,,,,,,
关联参数G,12+INT16+0.01,,,,,,
关联参数A,13+INT16+0.01,,,,,,
关联参数W,14+INT16+0.01,,,,,,
关联参数H,15+INT16+0.01,,,,,,
关联参数La,16+INT16+0.01,,,,,,
关联参数Lb,17+INT16+0.01,,,,,,
关联参数Lc,18+INT16+0.01,,,,,,
置信度参数,19+INT16+1,,,,,,
卷积核参数R1,20+INT16+0.00048828125,21+INT16+0.00048828125,22+INT16+0.00048828125,23+INT16+0.00048828125,24+INT16+0.00048828125,25+INT16+0.00048828125,26+INT16+0.00048828125
卷积核参数R2,27+INT16+0.00048828125,28+INT16+0.00048828125,29+INT16+0.00048828125,30+INT16+0.00048828125,31+INT16+0.00048828125,32+INT16+0.00048828125,33+INT16+0.00048828125
卷积核参数R3,34+INT16+0.00048828125,35+INT16+0.00048828125,36+INT16+0.00048828125,37+INT16+0.00048828125,38+INT16+0.00048828125,39+INT16+0.00048828125,40+INT16+0.00048828125
卷积核参数R4,41+INT16+0.00048828125,42+INT16+0.00048828125,43+INT16+0.00048828125,44+INT16+0.00048828125,45+INT16+0.00048828125,46+INT16+0.00048828125,47+INT16+0.00048828125
卷积核参数R5,48+INT16+0.00048828125,49+INT16+0.00048828125,50+INT16+0.00048828125,51+INT16+0.00048828125,52+INT16+0.00048828125,53+INT16+0.00048828125,54+INT16+0.00048828125
卷积核参数R6,55+INT16+0.00048828125,56+INT16+0.00048828125,57+INT16+0.00048828125,58+INT16+0.00048828125,59+INT16+0.00048828125,60+INT16+0.00048828125,61+INT16+0.00048828125
卷积核参数R7,62+INT16+0.00048828125,63+INT16+0.00048828125,64+INT16+0.00048828125,65+INT16+0.00048828125,66+INT16+0.00048828125,67+INT16+0.00048828125,68+INT16+0.00048828125
预留1,69+INT16+0,,,,,,
预留2,70+INT16+0,,,,,,
