参数有效标志,1+UINT16+1
滤波参数,2+UINT16+1
倍率参数,3+UINT16+1
结构参数,4+UINT16+1
融合参数α,5+INT16+0.0001
融合系数β,6+INT16+0.0001
融合系数γ,7+INT16+0.0001
分割系数参数,8+INT16+0.01
分割下线参数,9+INT16+1
关联参数X,10+INT16+0.01
关联参数Y,11+INT16+0.01
关联参数G,12+INT16+0.01
关联参数A,13+INT16+0.01
关联参数W,14+INT16+0.01
关联参数H,15+INT16+0.01
关联参数La,16+INT16+0.01
关联参数Lb,17+INT16+0.01
关联参数Lc,18+INT16+0.01
置信度参数,19+INT16+1
卷积核参数-1,20+INT16+0.00048828125
卷积核参数-2,21+INT16+0.00048828125
卷积核参数-3,22+INT16+0.00048828125
卷积核参数-4,23+INT16+0.00048828125
卷积核参数-5,24+INT16+0.00048828125
卷积核参数-6,25+INT16+0.00048828125
卷积核参数-7,26+INT16+0.00048828125
卷积核参数-8,27+INT16+0.00048828125
卷积核参数-9,28+INT16+0.00048828125
卷积核参数-10,29+INT16+0.00048828125
卷积核参数-11,30+INT16+0.00048828125
卷积核参数-12,31+INT16+0.00048828125
卷积核参数-13,32+INT16+0.00048828125
卷积核参数-14,33+INT16+0.00048828125
卷积核参数-15,34+INT16+0.00048828125
卷积核参数-16,35+INT16+0.00048828125
卷积核参数-17,36+INT16+0.00048828125
卷积核参数-18,37+INT16+0.00048828125
卷积核参数-19,38+INT16+0.00048828125
卷积核参数-20,39+INT16+0.00048828125
卷积核参数-21,40+INT16+0.00048828125
卷积核参数-22,41+INT16+0.00048828125
卷积核参数-23,42+INT16+0.00048828125
卷积核参数-24,43+INT16+0.00048828125
卷积核参数-25,44+INT16+0.00048828125
卷积核参数-26,45+INT16+0.00048828125
卷积核参数-27,46+INT16+0.00048828125
卷积核参数-28,47+INT16+0.00048828125
卷积核参数-29,48+INT16+0.00048828125
卷积核参数-30,49+INT16+0.00048828125
卷积核参数-31,50+INT16+0.00048828125
卷积核参数-32,51+INT16+0.00048828125
卷积核参数-33,52+INT16+0.00048828125
卷积核参数-34,53+INT16+0.00048828125
卷积核参数-35,54+INT16+0.00048828125
卷积核参数-36,55+INT16+0.00048828125
卷积核参数-37,56+INT16+0.00048828125
卷积核参数-38,57+INT16+0.00048828125
卷积核参数-39,58+INT16+0.00048828125
卷积核参数-40,59+INT16+0.00048828125
卷积核参数-41,60+INT16+0.00048828125
卷积核参数-42,61+INT16+0.00048828125
卷积核参数-43,62+INT16+0.00048828125
卷积核参数-44,63+INT16+0.00048828125
卷积核参数-45,64+INT16+0.00048828125
卷积核参数-46,65+INT16+0.00048828125
卷积核参数-47,66+INT16+0.00048828125
卷积核参数-48,67+INT16+0.00048828125
卷积核参数-49,68+INT16+0.00048828125
预留1,69+INT16+0
预留2,70+INT16+0
