应答帧号,1+UINT16+0,红外目标有效信噪比,19+FLOAT32+0
红外图像帧号,2+UINT16+0,红外目标像素总数,20+UINT16+0
曝光时刻间隔,3+UINT16+1,红外目标强度,21+UINT16+0
激光图像帧号,4+UINT16+0,红外图像灰度均值,22+UINT16+0
激光发射脉冲数,5+UINT16+0,红外图像灰度标准差,23+UINT8+0
红外应答状态,6+UINT16+0,激光成像像素数,24+UINT8+0
激光工作状态,7+UINT16+0,激光目标光轴系俯仰角,25+FLOAT32+0.0174533
激光探测器偏压,8+UINT16+0,激光目标光轴系方位角,26+FLOAT32+0.0174533
快反镜俯仰角,9+FLOAT32+0.0174533,光轴系综合目标俯仰角,27+FLOAT32+0.0174533
快反镜方位角,10+FLOAT32+0.0174533,光轴系综合目标方位角,28+FLOAT32+0.0174533
弹体系目标俯仰角,11+FLOAT32+0.0174533,延迟引爆时间,29+FLOAT32+0
弹体系目标方位角,12+FLOAT32+0.0174533,滤波后弹目相对距离(本帧),30+FLOAT32+0
惯性系目标俯仰角,13+FLOAT32+0.0174533,弹目相对速度,31+FLOAT32+0
惯性系目标方位角,14+FLOAT32+0.0174533,相对速度与导弹弹轴的夹角,32+FLOAT32+0.0174533
光轴指向俯仰角,15+FLOAT32+0.0174533,测距距离1(本帧),33+FLOAT32+0
光轴指向方位角,16+FLOAT32+0.0174533,测距速度1(本帧),34+FLOAT32+0
红外光轴系目标俯仰角,17+FLOAT32+0.0174533,回波置信度,35+UINT8+0
红外光轴系目标方位角,18+FLOAT32+0.0174533,回波脉冲宽度,36+UINT8+16
