      Ч  ־,1+UINT16+1,,,,,,
 ˲     ,2+UINT16+1,,,,,,
   ʲ   ,3+UINT16+1,,,,,,
 ṹ    ,4+UINT16+1,,,,,,
 ںϲ     ,5+INT16+0.0001,,,,,,
 ں ϵ    ,6+INT16+0.0001,,,,,,
 ں ϵ    ,7+INT16+0.0001,,,,,,
 ָ ϵ      ,8+INT16+0.01,,,,,,
 ָ    ߲   ,9+INT16+1,,,,,,
        X,10+INT16+0.01,,,,,,
        Y,11+INT16+0.01,,,,,,
        G,12+INT16+0.01,,,,,,
        A,13+INT16+0.01,,,,,,
        W,14+INT16+0.01,,,,,,
        H,15+INT16+0.01,,,,,,
        La,16+INT16+0.01,,,,,,
        Lb,17+INT16+0.01,,,,,,
        Lc,18+INT16+0.01,,,,,,
   ŶȲ   ,19+INT16+1,,,,,,
    ˲   R1,20+INT16+0.00048828125,21+INT16+0.00048828125,22+INT16+0.00048828125,23+INT16+0.00048828125,24+INT16+0.00048828125,25+INT16+0.00048828125,26+INT16+0.00048828125
    ˲   R2,27+INT16+0.00048828125,28+INT16+0.00048828125,29+INT16+0.00048828125,30+INT16+0.00048828125,31+INT16+0.00048828125,32+INT16+0.00048828125,33+INT16+0.00048828125
    ˲   R3,34+INT16+0.00048828125,35+INT16+0.00048828125,36+INT16+0.00048828125,37+INT16+0.00048828125,38+INT16+0.00048828125,39+INT16+0.00048828125,40+INT16+0.00048828125
    ˲   R4,41+INT16+0.00048828125,42+INT16+0.00048828125,43+INT16+0.00048828125,44+INT16+0.00048828125,45+INT16+0.00048828125,46+INT16+0.00048828125,47+INT16+0.00048828125
    ˲   R5,48+INT16+0.00048828125,49+INT16+0.00048828125,50+INT16+0.00048828125,51+INT16+0.00048828125,52+INT16+0.00048828125,53+INT16+0.00048828125,54+INT16+0.00048828125
    ˲   R6,55+INT16+0.00048828125,56+INT16+0.00048828125,57+INT16+0.00048828125,58+INT16+0.00048828125,59+INT16+0.00048828125,60+INT16+0.00048828125,61+INT16+0.00048828125
    ˲   R7,62+INT16+0.00048828125,63+INT16+0.00048828125,64+INT16+0.00048828125,65+INT16+0.00048828125,66+INT16+0.00048828125,67+INT16+0.00048828125,68+INT16+0.00048828125
Ԥ  1,69+INT16+0,,,,,,
Ԥ  2,70+INT16+0,,,,,,
