1+UINT8+0,2+UINT8+0,3+UINT8+0,4+UINT8+0,5+UINT8+0,6+UINT8+0,7+UINT8+0,8+UINT8+0,9+UINT8+0,10+UINT8+0,11+UINT8+0
12+UINT8+0,13+UINT8+0,14+UINT8+0,15+UINT8+0,16+UINT8+0,17+UINT8+0,18+UINT8+0,19+UINT8+0,20+UINT8+0,21+UINT8+0,22+UINT8+0
23+UINT8+0,24+UINT8+0,25+UINT8+0,26+UINT8+0,27+UINT8+0,28+UINT8+0,29+UINT8+0,30+UINT8+0,31+UINT8+0,32+UINT8+0,33+UINT8+0
34+UINT8+0,35+UINT8+0,36+UINT8+0,37+UINT8+0,38+UINT8+0,39+UINT8+0,40+UINT8+0,41+UINT8+0,42+UINT8+0,43+UINT8+0,44+UINT8+0
45+UINT8+0,46+UINT8+0,47+UINT8+0,48+UINT8+0,49+UINT8+0,50+UINT8+0,51+UINT8+0,52+UINT8+0,53+UINT8+0,54+UINT8+0,55+UINT8+0
56+UINT8+0,57+UINT8+0,58+UINT8+0,59+UINT8+0,60+UINT8+0,61+UINT8+0,62+UINT8+0,63+UINT8+0,64+UINT8+0,65+UINT8+0,66+UINT8+0
67+UINT8+0,68+UINT8+0,69+UINT8+0,70+UINT8+0,71+UINT8+0,72+UINT8+0,73+UINT8+0,74+UINT8+0,75+UINT8+0,76+UINT8+0,77+UINT8+0
78+UINT8+0,79+UINT8+0,80+UINT8+0,81+UINT8+0,82+UINT8+0,83+UINT8+0,84+UINT8+0,85+UINT8+0,86+UINT8+0,87+UINT8+0,88+UINT8+0
89+UINT8+0,90+UINT8+0,91+UINT8+0,92+UINT8+0,93+UINT8+0,94+UINT8+0,95+UINT8+0,96+UINT8+0,97+UINT8+0,98+UINT8+0,99+UINT8+0
100+UINT8+0,101+UINT8+0,102+UINT8+0,103+UINT8+0,104+UINT8+0,105+UINT8+0,106+UINT8+0,107+UINT8+0,108+UINT8+0,109+UINT8+0,110+UINT8+0
111+UINT8+0,112+UINT8+0,113+UINT8+0,114+UINT8+0,115+UINT8+0,116+UINT8+0,117+UINT8+0,118+UINT8+0,119+UINT8+0,120+UINT8+0,121+UINT8+0
