红外方位视场校正,1+INT16+1000,分割系数参数,25+INT16+100
红外俯仰视场校正,2+INT16+1000,分割下限参数,26+INT16+1
激光发射方位视场,3+UINT16+1000,关联参数 X,27+INT16+100
激光发射俯仰视场,4+UINT16+1000,关联参数 Y,28+INT16+100
激光接收视场,5+INT16+1000,关联参数 G,29+INT16+100
激光光轴方位偏差角,6+INT16+1000,关联参数 A,30+INT16+100
激光光轴俯仰偏差角,7+INT16+1000,关联参数 W,31+INT16+100
激光发射重频,8+UINT16+0.01,关联参数 H,32+INT16+100
激光探测器高压,9+UINT16+2.046,关联参数 La,33+INT16+100
激光放大器增益,10+UINT16+0,关联参数 Lb,34+INT16+100
激光比较电平,11+UINT16+19859,关联参数 Lc,35+INT16+100
激光接收周期,12+UINT8+0.1,置信度参数,36+INT16+1
激光接收盲区,13+UINT8+0,红外目标辐射强度,37+UINT16+100
红外目标面积下限,14+UINT16+0,尺寸下限系数,38+UINT16+100
红外目标面积上限,15+UINT16+0,尺寸上限系数,39+UINT16+100
红外目标排序方式,16+UINT8+0,灰度下限系数,40+UINT16+100
参数有效标志 0,17+UINT8+0,灰度上限系数,41+UINT16+100
参数有效标志 1,18+UINT16+0,前发方位偏差阈值,42+UINT16+1
GPOL 参数,19+INT16+1,前发俯仰偏差阈值,43+UINT16+1
倍率参数,20+INT16+1,预置精度阈值,44+UINT16+100
结构参数,21+INT16+1,瞄准点选择模式,45+UINT8+1
融合系数 α,22+INT16+16384,跟踪转入模式,46+UINT8+1
融合系数 β,23+INT16+16384,预留,47+RES+16
融合系数 γ,24+INT16+16384,,
