红外图像帧号,1+UINT16+0,激光目标像素总数,37+UINT8+0
激光图像帧号,2+UINT16+0,激光目标平均脉宽,38+UINT8+0
激光发射脉冲数,3+UINT16+0,引爆延迟时间,39+FLOAT32+0
DAV间隔始终计数高位,4+UINT16+0,滤波后弹目相对距离,40+FLOAT32+0
DAV间隔时钟计数低位,5+UINT16+0,滤波后弹目相对速度X方向,41+FLOAT32+0
制冷测温值,6+UINT16+10000,滤波后弹目相对速度Y方向,42+FLOAT32+0
陀螺滚转角速度,7+INT16+10000,滤波后弹目相对速度Z方向,43+FLOAT32+0
陀螺俯仰角速度,8+INT16+10000,滤波后弹目相对速度,44+FLOAT32+0
陀螺方位角速度,9+INT16+10000,相对速度与拦截弹弹轴夹角,45+FLOAT32+0
A帧弹体俯仰姿态角,10+INT16+174.45,激光测距距离-4,46+UINT16+0
A帧弹体偏航姿态角,11+INT16+174.45,激光测距距离-3,47+UINT16+0
A帧弹体滚转姿态角,12+INT16+174.45,激光测距距离-2,48+UINT16+0
陀螺温度,13+UINT8+0,激光测距距离-1,49+UINT16+0,
当前指令帧号,14+UINT16+0,激光测距距离-0,50+UINT16+0
红外探测器GPOL值,15+UINT16+0,滤波参数,51+UINT8+0
A帧预置指令俯仰角,16+INT16+174.45,激光发射时间间隔,52+UINT16+0
A帧预置指令方位角,17+INT16+174.45,指令状态字,53+UINT8+0
红外应答状态,18+UINT16+0,状态字,54+UINT8+0
激光工作状态,19+UINT16+0,预留,55+UINT8+0
激光探测器偏压,20+UINT16+0,数据有效标志,56+UINT8+0
快反镜俯仰角,21+INT16+174.45,数据链状态标志1,57+UINT16+0
快反镜方位角,22+INT16+174.45,时间差,58+UINT16+0
弹体系目标俯仰角,23+INT16+174.45,峰均比,59+UINT16+0
弹体系目标方位角,24+INT16+174.45,频偏,60+UINT16+0
光轴指向俯仰角,25+INT16+174.45,AGC电压,61+UINT16+0
光轴指向方位角,26+INT16+174.45,信号功率估计,62+UINT16+0
光轴系综合目标俯仰角,27+INT16+1744.45,数据链状态标志2,63+UINT16+0
光轴系综合目标方位角,28+INT16+1744.45,AD幅度,64+UINT16+0
红外光轴系目标俯仰角,29+INT16+1744.45,当前使用的伪随机数1,65+UINT8+0
红外光轴系目标方位角,30+INT16+1744.45,当前使用的伪随机数2,66+UINT8+0
激光光轴系目标俯仰角,31+INT8+17.45,当前使用的伪随机数3,67+UINT8+0
激光光轴系目标方位角,32+INT8+17.45,当前使用的伪随机数4,68+UINT8+0
红外目标像素总数,33+UINT16+0,当前使用的伪随机数5,69+UINT8+0
红外目标有效信噪比,34+UINT16+100,当前使用的伪随机数6,70+UINT8+0
红外图像灰度均值,35+UINT16+0,当前使用的频率(接收),71+UINT8+0
红外图像灰度标准差,36+UINT8+0,当前使用的频率(发射),72+UINT8+0
